2024-06-03 20:16:40,194 - INFO - Starting TOPTW Solver: ILS Method


2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - Processing: pr01.txt - N: 48 - T_max: 1000.0
2024-06-03 20:16:40,196 - INFO - ----------------------------------------
2024-06-03 20:16:40,196 - INFO - * Parameters: solutions_count=1, path_count=1, criteria=benefit_insertion_ratio, random_noise=True
2024-06-03 20:16:40,196 - INFO - 	 Solution #1
2024-06-03 20:59:22,099 - DEBUG - 		 * Delta: 1.0
2024-06-03 20:59:22,099 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 20:59:22,099 - DEBUG - 		 * Temperature: 750.0
2024-06-03 20:59:22,099 - DEBUG - 		 * No improvement for 24 iterations
2024-06-03 20:59:22,099 - DEBUG - 		 * Restarting from best solution
2024-06-03 20:59:27,014 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 20:59:27,014 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:59:27,014 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:27,014 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:31,957 - DEBUG - 		 * LS solution score: 637.0
2024-06-03 20:59:31,957 - DEBUG - 		 * Delta: -15.0
2024-06-03 20:59:31,957 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:31,957 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:37,369 - DEBUG - 		 * LS solution score: 635.0
2024-06-03 20:59:37,369 - DEBUG - 		 * Delta: -2.0
2024-06-03 20:59:37,370 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:37,370 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:43,459 - DEBUG - 		 * LS solution score: 616.0
2024-06-03 20:59:43,459 - DEBUG - 		 * Delta: -19.0
2024-06-03 20:59:43,459 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:43,459 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:49,472 - DEBUG - 		 * LS solution score: 607.0
2024-06-03 20:59:49,472 - DEBUG - 		 * Delta: -9.0
2024-06-03 20:59:49,472 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 20:59:49,472 - DEBUG - 		 * New solution accepted with probability
2024-06-03 20:59:56,809 - DEBUG - 		 * LS solution score: 622.0
2024-06-03 20:59:56,809 - DEBUG - 		 * Delta: 15.0
2024-06-03 20:59:56,809 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:01,079 - DEBUG - 		 * LS solution score: 605.0
2024-06-03 21:00:01,079 - DEBUG - 		 * Delta: -17.0
2024-06-03 21:00:01,079 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:01,079 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:08,025 - DEBUG - 		 * LS solution score: 627.0
2024-06-03 21:00:08,025 - DEBUG - 		 * Delta: 22.0
2024-06-03 21:00:08,026 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:16,828 - DEBUG - 		 * LS solution score: 621.0
2024-06-03 21:00:16,828 - DEBUG - 		 * Delta: -6.0
2024-06-03 21:00:16,828 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:16,828 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:22,246 - DEBUG - 		 * LS solution score: 617.0
2024-06-03 21:00:22,246 - DEBUG - 		 * Delta: -4.0
2024-06-03 21:00:22,246 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:22,246 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:28,200 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:00:28,201 - DEBUG - 		 * Delta: 35.0
2024-06-03 21:00:28,201 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:34,816 - DEBUG - 		 * LS solution score: 631.0
2024-06-03 21:00:34,816 - DEBUG - 		 * Delta: -21.0
2024-06-03 21:00:34,816 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:34,817 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:42,793 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:00:42,793 - DEBUG - 		 * Delta: 21.0
2024-06-03 21:00:42,793 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:00:46,859 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:00:46,859 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:00:46,859 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:46,859 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:51,911 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:00:51,911 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:00:51,911 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:51,911 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:00:59,361 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:00:59,362 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:00:59,362 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:00:59,362 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:04,389 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:01:04,389 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:01:04,389 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:04,389 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:09,902 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:01:09,902 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:01:09,902 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:09,902 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:16,963 - DEBUG - 		 * LS solution score: 591.0
2024-06-03 21:01:16,964 - DEBUG - 		 * Delta: -61.0
2024-06-03 21:01:16,964 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:16,964 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:23,598 - DEBUG - 		 * LS solution score: 615.0
2024-06-03 21:01:23,598 - DEBUG - 		 * Delta: 24.0
2024-06-03 21:01:23,598 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:33,104 - DEBUG - 		 * LS solution score: 626.0
2024-06-03 21:01:33,104 - DEBUG - 		 * Delta: 11.0
2024-06-03 21:01:33,104 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:36,657 - DEBUG - 		 * LS solution score: 640.0
2024-06-03 21:01:36,657 - DEBUG - 		 * Delta: 14.0
2024-06-03 21:01:36,657 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:40,497 - DEBUG - 		 * LS solution score: 635.0
2024-06-03 21:01:40,498 - DEBUG - 		 * Delta: -5.0
2024-06-03 21:01:40,498 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:40,498 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:45,456 - DEBUG - 		 * LS solution score: 635.0
2024-06-03 21:01:45,457 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:01:45,457 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:45,457 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:01:51,023 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:01:51,023 - DEBUG - 		 * Delta: 17.0
2024-06-03 21:01:51,023 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:01:56,524 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:01:56,524 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:01:56,524 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:01:56,524 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:02,482 - DEBUG - 		 * LS solution score: 657.0
2024-06-03 21:02:02,482 - DEBUG - 		 * Delta: 5.0
2024-06-03 21:02:02,482 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:02:02,482 - DEBUG - 		 * Accepting new solution as best solution
2024-06-03 21:02:09,000 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:02:09,000 - DEBUG - 		 * Delta: -5.0
2024-06-03 21:02:09,000 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:09,000 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:12,908 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:02:12,908 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:02:12,908 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:12,908 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:17,492 - DEBUG - 		 * LS solution score: 652.0
2024-06-03 21:02:17,492 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:02:17,492 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:17,492 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:23,007 - DEBUG - 		 * LS solution score: 606.0
2024-06-03 21:02:23,007 - DEBUG - 		 * Delta: -46.0
2024-06-03 21:02:23,007 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:23,007 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:28,506 - DEBUG - 		 * LS solution score: 590.0
2024-06-03 21:02:28,506 - DEBUG - 		 * Delta: -16.0
2024-06-03 21:02:28,506 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:28,506 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:34,384 - DEBUG - 		 * LS solution score: 563.0
2024-06-03 21:02:34,384 - DEBUG - 		 * Delta: -27.0
2024-06-03 21:02:34,384 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:34,384 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:41,011 - DEBUG - 		 * LS solution score: 590.0
2024-06-03 21:02:41,011 - DEBUG - 		 * Delta: 27.0
2024-06-03 21:02:41,011 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:02:46,538 - DEBUG - 		 * LS solution score: 590.0
2024-06-03 21:02:46,538 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:02:46,538 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:46,538 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:50,489 - DEBUG - 		 * LS solution score: 581.0
2024-06-03 21:02:50,489 - DEBUG - 		 * Delta: -9.0
2024-06-03 21:02:50,489 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:50,489 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:02:54,953 - DEBUG - 		 * LS solution score: 555.0
2024-06-03 21:02:54,953 - DEBUG - 		 * Delta: -26.0
2024-06-03 21:02:54,953 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:02:54,953 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:00,049 - DEBUG - 		 * LS solution score: 558.0
2024-06-03 21:03:00,049 - DEBUG - 		 * Delta: 3.0
2024-06-03 21:03:00,049 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:03:06,412 - DEBUG - 		 * LS solution score: 608.0
2024-06-03 21:03:06,412 - DEBUG - 		 * Delta: 50.0
2024-06-03 21:03:06,412 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:03:12,538 - DEBUG - 		 * LS solution score: 582.0
2024-06-03 21:03:12,538 - DEBUG - 		 * Delta: -26.0
2024-06-03 21:03:12,538 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:12,538 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:21,339 - DEBUG - 		 * LS solution score: 624.0
2024-06-03 21:03:21,339 - DEBUG - 		 * Delta: 42.0
2024-06-03 21:03:21,339 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:03:23,613 - DEBUG - 		 * LS solution score: 624.0
2024-06-03 21:03:23,613 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:03:23,613 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:23,613 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:28,162 - DEBUG - 		 * LS solution score: 633.0
2024-06-03 21:03:28,162 - DEBUG - 		 * Delta: 9.0
2024-06-03 21:03:28,162 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:03:33,895 - DEBUG - 		 * LS solution score: 633.0
2024-06-03 21:03:33,895 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:03:33,895 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:33,895 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:38,186 - DEBUG - 		 * LS solution score: 633.0
2024-06-03 21:03:38,186 - DEBUG - 		 * Delta: 0.0
2024-06-03 21:03:38,186 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:38,187 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:44,447 - DEBUG - 		 * LS solution score: 607.0
2024-06-03 21:03:44,447 - DEBUG - 		 * Delta: -26.0
2024-06-03 21:03:44,448 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:44,448 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:03:51,040 - DEBUG - 		 * LS solution score: 635.0
2024-06-03 21:03:51,041 - DEBUG - 		 * Delta: 28.0
2024-06-03 21:03:51,041 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:03:58,510 - DEBUG - 		 * LS solution score: 623.0
2024-06-03 21:03:58,510 - DEBUG - 		 * Delta: -12.0
2024-06-03 21:03:58,510 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:03:58,510 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:04:02,716 - DEBUG - 		 * LS solution score: 633.0
2024-06-03 21:04:02,716 - DEBUG - 		 * Delta: 10.0
2024-06-03 21:04:02,716 - DEBUG - 		 * Accepting new solution as starting solution
2024-06-03 21:04:06,966 - DEBUG - 		 * LS solution score: 616.0
2024-06-03 21:04:06,966 - DEBUG - 		 * Delta: -17.0
2024-06-03 21:04:06,966 - DEBUG - 		 * Accepting new solution with probability
2024-06-03 21:04:06,966 - DEBUG - 		 * New solution accepted with probability
2024-06-03 21:04:06,966 - DEBUG - 		 * Temperature: 562.5
2024-06-03 21:04:06,966 - DEBUG - 		 * No improvement for 23 iterations
2024-06-03 21:04:06,966 - DEBUG - 		 * Restarting from best solution
2024-06-03 21:04:06,967 - INFO - 		 * SAILS solution score: 657.0
2024-06-03 21:04:06,969 - INFO - 	 Solution # 1 Score: 640.0 - GAP: 2.59% - Time: 613.74s

2024-06-03 21:04:06,971 - INFO - 	 - TSV file saved at: .\results\\SAILS\pr01_cbenefit_insertion_ratio_p4_m1_rTrue.tsv

